age,sex,class,survived
Adult,Male,1st,1
Adult,Male,3rd,0
Adult,Male,Crew,1
Adult,Female,3rd,1
Adult,Male,2nd,0
Adult,Male,1st,0
Adult,Female,3rd,0
Adult,Male,Crew,0
Adult,Male,Crew,1
Adult,Male,2nd,0
Adult,Female,1st,1
Adult,Male,Crew,0
Adult,Male,3rd,0
Adult,Female,3rd,1
Adult,Male,Crew,0
Adult,Male,3rd,0
Adult,Male,3rd,0
Adult,Female,1st,1
Adult,Male,Crew,0
Adult,Male,3rd,0
Adult,Male,Crew,0
Adult,Female,1st,1
Adult,Male,Crew,0
Adult,Male,1st,1
